ID,item_cnt_month
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0
8600,0
8601,0
8602,0
8603,0
8604,0
8605,0
8606,0
8607,9
8608,0
8609,0
8610,0
8611,0
8612,0
8613,0
8614,1
8615,3
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,10
8625,3
8626,0
8627,0
8628,0
8629,0
8630,0
8631,0
8632,0
8633,0
8634,0
8635,4
8636,0
8637,1
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,1
8645,0
8646,0
8647,0
8648,0
8649,0
8650,0
8651,0
8652,0
8653,11
8654,0
8655,0
8656,16
8657,1
8658,13
8659,0
8660,0
8661,1
8662,2
8663,0
8664,2
8665,0
8666,2
8667,0
8668,0
8669,0
8670,3
8671,0
8672,15
8673,0
8674,0
8675,0
8676,0
8677,0
8678,0
8679,0
8680,0
8681,0
8682,0
8683,0
8684,9
8685,10
8686,18
8687,2
8688,0
8689,0
8690,5
8691,0
8692,37
8693,15
8694,1
8695,0
8696,0
8697,0
8698,0
8699,7
8700,0
8701,1
8702,17
8703,3
8704,0
8705,0
8706,0
8707,0
8708,0
8709,0
8710,0
8711,1
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,0
8723,0
8724,0
8725,0
8726,0
8727,0
8728,0
8729,0
8730,0
8731,2
8732,7
8733,8
8734,6
8735,77
8736,46
8737,74
8738,94
8739,0
8740,0
8741,0
8742,0
8743,9
8744,0
8745,0
8746,0
8747,0
8748,0
8749,0
8750,0
8751,0
8752,0
8753,0
8754,3
8755,0
8756,0
8757,2
8758,0
8759,0
8760,0
8761,0
8762,0
8763,0
8764,1
8765,1
8766,8
8767,0
8768,0
8769,0
8770,0
8771,0
8772,0
8773,0
8774,0
8775,0
8776,0
8777,0
8778,10
8779,4
8780,0
8781,0
8782,0
8783,0
8784,0
8785,0
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,0
8793,0
8794,0
8795,0
8796,0
8797,0
8798,0
8799,0
8800,0
8801,3
8802,0
8803,0
8804,0
8805,0
8806,0
8807,0
8808,1
8809,0
8810,0
8811,0
8812,0
8813,0
8814,0
8815,2
8816,9
8817,0
8818,1
8819,6
8820,1
8821,0
8822,0
8823,0
8824,0
8825,0
8826,0
8827,0
8828,0
8829,3
8830,4
8831,3
8832,0
8833,0
8834,0
8835,0
8836,0
8837,0
8838,0
8839,36
8840,0
8841,0
8842,0
8843,0
8844,0
8845,9
8846,0
8847,0
8848,1
8849,0
8850,0
8851,0
8852,9
8853,0
8854,0
8855,0
8856,0
8857,0
8858,1
8859,4
8860,0
8861,0
8862,2
8863,14
8864,0
8865,0
8866,0
8867,0
8868,2
8869,0
8870,0
8871,8
8872,0
8873,0
8874,3
8875,0
8876,0
8877,0
8878,0
8879,1
8880,0
8881,1
8882,0
8883,0
8884,0
8885,0
8886,1
8887,0
8888,7
8889,0
8890,0
8891,0
8892,0
8893,0
8894,0
8895,0
8896,0
8897,0
8898,12
8899,5
8900,0
8901,0
8902,5
8903,0
8904,0
8905,0
8906,0
8907,0
8908,0
8909,0
8910,0
8911,0
8912,0
8913,0
8914,0
8915,0
8916,0
8917,0
8918,4
8919,2
8920,0
8921,0
8922,0
8923,0
8924,0
8925,0
8926,0
8927,0
8928,0
8929,0
8930,3
8931,0
8932,0
8933,0
8934,0
8935,0
8936,0
8937,0
8938,0
8939,0
8940,0
8941,0
8942,0
8943,0
8944,1
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,0
8952,0
8953,0
8954,1
8955,1
8956,0
8957,0
8958,6
8959,0
8960,0
8961,3
8962,0
8963,0
8964,0
8965,0
8966,0
8967,5
8968,0
8969,0
8970,0
8971,0
8972,0
8973,0
8974,1
8975,0
8976,1
8977,0
8978,0
8979,0
8980,0
8981,1
8982,0
8983,0
8984,0
8985,0
8986,2
8987,0
8988,0
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,0
8996,0
8997,0
8998,0
8999,0
9000,0
9001,6
9002,0
9003,0
9004,0
9005,0
9006,0
9007,0
9008,0
9009,0
9010,2
9011,0
9012,2
9013,0
9014,0
9015,7
9016,0
9017,0
9018,0
9019,1
9020,0
9021,0
9022,0
9023,0
9024,0
9025,0
9026,0
9027,0
9028,0
9029,0
9030,0
9031,0
9032,5
9033,3
9034,0
9035,6
9036,0
9037,0
9038,0
9039,3
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,1
9047,3
9048,1
9049,1
9050,1
9051,0
9052,0
9053,1
9054,4
9055,4
9056,3
9057,3
9058,0
9059,0
9060,0
9061,0
9062,0
9063,0
9064,0
9065,3
9066,1
9067,0
9068,0
9069,1
9070,0
9071,1
9072,0
9073,0
9074,0
9075,1
9076,0
9077,0
9078,0
9079,0
9080,0
9081,0
9082,0
9083,0
9084,0
9085,0
9086,0
9087,0
9088,0
9089,5
9090,0
9091,0
9092,2
9093,0
9094,0
9095,0
9096,0
9097,0
9098,0
9099,0
9100,0
9101,0
9102,0
9103,2
9104,0
9105,0
9106,0
9107,1
9108,0
9109,0
9110,0
9111,0
9112,0
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,0
9121,0
9122,0
9123,0
9124,0
9125,0
9126,0
9127,0
9128,0
9129,1
9130,0
9131,0
9132,1
9133,0
9134,0
9135,1
9136,0
9137,0
9138,0
9139,2
9140,0
9141,0
9142,0
9143,0
9144,0
9145,0
9146,2
9147,0
9148,0
9149,0
9150,0
9151,2
9152,0
9153,0
9154,0
9155,0
9156,0
9157,0
9158,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,14
9166,0
9167,0
9168,0
9169,0
9170,0
9171,2
9172,0
9173,0
9174,0
9175,1
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,0
9186,0
9187,0
9188,0
9189,0
9190,0
9191,0
9192,0
9193,0
9194,3
9195,3
9196,3
9197,3
9198,1
9199,0
9200,0
9201,0
9202,0
9203,3
9204,0
9205,1
9206,5
9207,1
9208,5
9209,1
9210,4
9211,6
9212,3
9213,0
9214,1
9215,0
9216,0
9217,0
9218,0
9219,0
9220,0
9221,0
9222,0
9223,0
9224,0
9225,0
9226,0
9227,0
9228,0
9229,0
9230,0
9231,0
9232,0
9233,0
9234,0
9235,0
9236,0
9237,0
9238,1
9239,0
9240,0
9241,13
9242,31
9243,7
9244,158
9245,158
9246,194
9247,193
9248,435
9249,435
9250,301
9251,299
9252,136
9253,136
9254,146
9255,143
9256,0
9257,0
9258,0
9259,0
9260,0
9261,0
9262,0
9263,0
9264,0
9265,0
9266,0
9267,0
9268,0
9269,0
9270,0
9271,0
9272,0
9273,0
9274,0
9275,4
9276,0
9277,7
9278,0
9279,0
9280,0
9281,0
9282,0
9283,0
9284,0
9285,0
9286,0
9287,0
9288,0
9289,0
9290,0
9291,0
9292,0
9293,0
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,0
9302,0
9303,0
9304,0
9305,0
9306,0
9307,7
9308,6
9309,0
9310,0
9311,0
9312,0
9313,2
9314,0
9315,0
9316,0
9317,0
9318,0
9319,0
9320,0
9321,5
9322,3
9323,7
9324,0
9325,0
9326,0
9327,0
9328,1
9329,1
9330,2
9331,0
9332,0
9333,4
9334,2
9335,0
9336,0
9337,4
9338,4
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,0
9349,1
9350,0
9351,0
9352,0
9353,5
9354,12
9355,140
9356,98
9357,0
9358,4
9359,5
9360,0
9361,13
9362,0
9363,0
9364,0
9365,1
9366,0
9367,0
9368,0
9369,1
9370,0
9371,0
9372,0
9373,0
9374,0
9375,0
9376,0
9377,0
9378,0
9379,0
9380,0
9381,0
9382,0
9383,0
9384,0
9385,0
9386,0
9387,1
9388,3
9389,3
9390,20
9391,7
9392,2
9393,0
9394,10
9395,6
9396,11
9397,8
9398,17
9399,9
9400,3
9401,10
9402,13
9403,7
9404,10
9405,15
9406,3
9407,14
9408,4
9409,18
9410,9
9411,10
9412,5
9413,5
9414,5
9415,0
9416,0
9417,0
9418,0
9419,0
9420,0
9421,0
9422,13
9423,2
9424,3
9425,2
9426,0
9427,0
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,0
9443,0
9444,0
9445,0
9446,0
9447,0
9448,0
9449,0
9450,0
9451,3
9452,1
9453,0
9454,0
9455,0
9456,0
9457,2
9458,2
9459,9
9460,0
9461,1
9462,6
9463,8
9464,1
9465,0
9466,0
9467,0
9468,2
9469,31
9470,0
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,2
9479,0
9480,0
9481,3
9482,0
9483,0
9484,0
9485,0
9486,0
9487,0
9488,0
9489,0
9490,0
9491,0
9492,0
9493,0
9494,1
9495,2
9496,1
9497,1
9498,1
9499,2
9500,2
9501,0
9502,0
9503,0
9504,0
9505,0
9506,0
9507,9
9508,0
9509,1
9510,0
9511,0
9512,1
9513,3
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,0
9524,1
9525,0
9526,1
9527,0
9528,0
9529,0
9530,0
9531,1
9532,24
9533,2
9534,2
9535,0
9536,0
9537,0
9538,0
9539,2
9540,0
9541,10
9542,0
9543,0
9544,0
9545,0
9546,0
9547,0
9548,0
9549,0
9550,1
9551,0
9552,0
9553,0
9554,7
9555,0
9556,0
9557,0
9558,0
9559,0
9560,0
9561,0
9562,0
9563,0
9564,0
9565,6
9566,0
9567,0
9568,0
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,0
9576,0
9577,0
9578,0
9579,0
9580,0
9581,0
9582,0
9583,0
9584,0
9585,1
9586,0
9587,0
9588,0
9589,1
9590,0
9591,0
9592,0
9593,0
9594,0
9595,0
9596,0
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,0
9606,0
9607,0
9608,0
9609,0
9610,0
9611,0
9612,0
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,0
9620,0
9621,0
9622,0
9623,0
9624,0
9625,0
9626,0
9627,0
9628,0
9629,0
9630,0
9631,0
9632,0
9633,0
9634,0
9635,0
9636,0
9637,0
9638,0
9639,0
9640,0
9641,0
9642,0
9643,0
9644,0
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,0
9652,0
9653,0
9654,0
9655,0
9656,0
9657,0
9658,0
9659,0
9660,0
9661,0
9662,0
9663,0
9664,0
9665,0
9666,0
9667,0
9668,0
9669,0
9670,0
9671,0
9672,0
9673,0
9674,0
9675,0
9676,0
9677,0
9678,0
9679,0
9680,0
9681,0
9682,0
9683,0
9684,0
9685,0
9686,0
9687,0
9688,0
9689,0
9690,0
9691,0
9692,0
9693,0
9694,0
9695,0
9696,0
9697,0
9698,0
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,0
9706,0
9707,0
9708,0
9709,0
9710,0
9711,0
9712,0
9713,0
9714,0
9715,0
9716,0
9717,0
9718,0
9719,0
9720,0
9721,0
9722,0
9723,0
9724,0
9725,0
9726,0
9727,0
9728,0
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,0
9737,0
9738,0
9739,0
9740,0
9741,0
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,0
9753,0
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,0
9776,1
9777,0
9778,0
9779,0
9780,0
9781,8
9782,1
9783,2
9784,15
9785,0
9786,9
9787,1
9788,0
9789,0
9790,0
9791,0
9792,5
9793,1
9794,2
9795,11
9796,2
9797,2
9798,1
9799,1
9800,0
9801,0
9802,0
9803,0
9804,0
9805,7
9806,0
9807,0
9808,0
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,0
9816,0
9817,0
9818,0
9819,3
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,0
9829,0
9830,1
9831,0
9832,1
9833,0
9834,0
9835,2
9836,1
9837,2
9838,0
9839,0
9840,0
9841,0
9842,0
9843,0
9844,0
9845,5
9846,0
9847,0
9848,0
9849,0
9850,0
9851,0
9852,0
9853,0
9854,0
9855,0
9856,0
9857,0
9858,0
9859,0
9860,0
9861,0
9862,15
9863,10
9864,0
9865,0
9866,0
9867,0
9868,0
9869,0
9870,7
9871,4
9872,0
9873,3
9874,1
9875,2
9876,0
9877,0
9878,0
9879,0
9880,0
9881,0
9882,1
9883,0
9884,0
9885,0
9886,0
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,0
9894,4
9895,0
9896,0
9897,0
9898,0
9899,0
9900,0
9901,1
9902,1
9903,0
9904,1
9905,1
9906,0
9907,0
9908,0
9909,0
9910,0
9911,0
9912,0
9913,0
9914,0
9915,1
9916,0
9917,0
9918,0
9919,0
9920,0
9921,0
9922,0
9923,9
9924,0
9925,0
9926,0
9927,46
9928,31
9929,2
9930,11
9931,0
9932,0
9933,0
9934,0
9935,0
9936,0
9937,0
9938,0
9939,0
9940,0
9941,0
9942,0
9943,0
9944,0
9945,0
9946,0
9947,0
9948,0
9949,1
9950,1
9951,3
9952,0
9953,0
9954,0
9955,0
9956,1
9957,1
9958,0
9959,0
9960,0
9961,0
9962,0
9963,0
9964,5
9965,1
9966,0
9967,0
9968,0
9969,0
9970,0
9971,0
9972,0
9973,0
9974,2
9975,0
9976,5
9977,0
9978,0
9979,0
9980,2
9981,0
9982,0
9983,7
9984,1
9985,21
9986,12
9987,0
9988,0
9989,0
9990,0
9991,0
9992,0
9993,0
9994,5
9995,4
9996,0
9997,0
9998,0
9999,0
10000,0
10001,0
10002,0
10003,2
10004,0
10005,0
10006,0
10007,0
10008,0
10009,0
10010,0
10011,0
10012,1
10013,0
10014,0
10015,0
10016,1
10017,0
10018,0
10019,0
10020,3
10021,1
10022,0
10023,0
10024,0
10025,0
10026,0
10027,0
10028,0
10029,0
10030,0
10031,0
10032,0
10033,0
10034,0
10035,0
10036,0
10037,4
10038,0
10039,5
10040,0
10041,0
10042,10
10043,6
10044,6
10045,0
10046,1
10047,0
10048,0
10049,0
10050,0
10051,3
10052,0
10053,0
10054,0
10055,0
10056,0
10057,1
10058,0
10059,0
10060,0
10061,0
10062,0
10063,0
10064,4
10065,0
10066,0
10067,0
10068,1
10069,0
10070,1
10071,1
10072,1
10073,0
10074,0
10075,1
10076,0
10077,1
10078,2
10079,0
10080,0
10081,0
10082,0
10083,6
10084,1
10085,0
10086,0
10087,0
10088,0
10089,0
10090,0
10091,0
10092,0
10093,7
10094,5
10095,0
10096,0
10097,1
10098,1
10099,2
10100,1
10101,1
10102,1
10103,0
10104,0
10105,0
10106,0
10107,1
10108,0
10109,1
10110,0
10111,0
10112,0
10113,0
10114,0
10115,5
10116,0
10117,0
10118,0
10119,0
10120,2
10121,0
10122,0
10123,0
10124,1
10125,0
10126,0
10127,0
10128,0
10129,0
10130,0
10131,6
10132,7
10133,0
10134,0
10135,0
10136,0
10137,0
10138,0
10139,0
10140,0
10141,0
10142,0
10143,1
10144,1
10145,0
10146,1
10147,0
10148,5
10149,1
10150,0
10151,0
10152,0
10153,0
10154,0
10155,0
10156,0
10157,0
10158,6
10159,4
10160,5
10161,0
10162,0
10163,0
10164,4
10165,0
10166,0
10167,0
10168,0
10169,0
10170,0
10171,0
10172,0
10173,0
10174,0
10175,0
10176,0
10177,17
10178,0
10179,0
10180,2
10181,0
10182,0
10183,0
10184,0
10185,0
10186,2
10187,0
10188,0
10189,0
10190,0
10191,1
10192,0
10193,1
10194,2
10195,0
10196,0
10197,0
10198,0
10199,1
10200,63
10201,353
10202,238
10203,0
10204,4
10205,4
10206,3
10207,88
10208,3
10209,86
10210,123
10211,10
10212,9
10213,5
10214,1
10215,7
10216,36
10217,0
10218,0
10219,1
10220,0
10221,0
10222,1
10223,0
10224,0
10225,1
10226,0
10227,0
10228,0
10229,0
10230,0
10231,0
10232,0
10233,0
10234,0
10235,0
10236,0
10237,2
10238,0
10239,0
10240,0
10241,0
10242,0
10243,0
10244,0
10245,0
10246,0
10247,0
10248,0
10249,0
10250,0
10251,0
10252,0
10253,1
10254,0
10255,0
10256,0
10257,0
10258,0
10259,0
10260,0
10261,0
10262,0
10263,0
10264,0
10265,0
10266,0
10267,1
10268,0
10269,0
10270,0
10271,0
10272,0
10273,1
10274,0
10275,0
10276,0
10277,2
10278,0
10279,0
10280,0
10281,0
10282,0
10283,2
10284,1
10285,2
10286,0
10287,0
10288,1
10289,0
10290,0
10291,0
10292,31
10293,0
10294,1
10295,0
10296,0
10297,1
10298,46
10299,0
10300,8
10301,0
10302,0
10303,0
10304,6
10305,1
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,0
10313,0
10314,0
10315,3
10316,0
10317,0
10318,0
10319,0
10320,1
10321,0
10322,0
10323,0
10324,0
10325,11
10326,0
10327,8
10328,0
10329,0
10330,9
10331,11
10332,0
10333,10
10334,9
10335,0
10336,9
10337,9
10338,0
10339,10
10340,8
10341,0
10342,11
10343,9
10344,0
10345,0
10346,10
10347,8
10348,11
10349,11
10350,0
10351,0
10352,4
10353,2
10354,0
10355,0
10356,0
10357,0
10358,0
10359,0
10360,0
10361,0
10362,0
10363,0
10364,0
10365,0
10366,0
10367,0
10368,0
10369,0
10370,0
10371,0
10372,0
10373,0
10374,0
10375,0
10376,6
10377,1
10378,8
10379,16
10380,5
10381,8
10382,12
10383,3
10384,0
10385,8
10386,0
10387,1
10388,0
10389,3
10390,3
10391,7
10392,0
10393,0
10394,0
10395,0
10396,0
10397,0
10398,0
10399,0
10400,0
10401,2
10402,3
10403,0
10404,1
10405,0
10406,0
10407,0
10408,0
10409,0
10410,0
10411,0
10412,0
10413,0
10414,0
10415,0
10416,0
10417,0
10418,0
10419,0
10420,3
10421,0
10422,0
10423,0
10424,4
10425,0
10426,0
10427,0
10428,0
10429,8
10430,0
10431,1
10432,0
10433,0
10434,0
10435,3
10436,1
10437,1
10438,9
10439,3
10440,0
10441,0
10442,0
10443,0
10444,0
10445,2
10446,0
10447,16
10448,3
10449,11
10450,0
10451,3
10452,9
10453,8
10454,5
10455,8
10456,8
10457,1
10458,0
10459,0
10460,2
10461,0
10462,0
10463,0
10464,0
10465,0
10466,0
10467,0
10468,0
10469,0
10470,0
10471,0
10472,5
10473,0
10474,0
10475,0
10476,28
10477,4
10478,8
10479,3
10480,21
10481,0
10482,0
10483,0
10484,0
10485,7
10486,0
10487,9
10488,2
10489,3
10490,0
10491,1
10492,1
10493,0
10494,0
10495,2
10496,0
10497,5
10498,6
10499,1
10500,3
10501,1
10502,1
10503,0
10504,0
10505,0
10506,0
10507,0
10508,0
10509,0
10510,0
10511,8
10512,4
10513,4
10514,7
10515,12
10516,0
10517,0
10518,13
10519,0
10520,0
10521,0
10522,0
10523,2
10524,0
10525,0
10526,0
10527,0
10528,1
10529,6
10530,0
10531,0
10532,0
10533,0
10534,0
10535,0
10536,0
10537,0
10538,0
10539,0
10540,0
10541,2
10542,0
10543,0
10544,0
10545,0
10546,0
10547,0
10548,0
10549,0
10550,0
10551,24
10552,5
10553,8
10554,6
10555,0
10556,0
10557,0
10558,0
10559,0
10560,0
10561,0
10562,0
10563,3
10564,0
10565,0
10566,0
10567,0
10568,0
10569,0
10570,0
10571,1
10572,0
10573,0
10574,0
10575,0
10576,0
10577,0
10578,1
10579,0
10580,5
10581,2
10582,3
10583,2
10584,1
10585,0
10586,2
10587,1
10588,2
10589,0
10590,0
10591,0
10592,0
10593,0
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,2
10601,0
10602,0
10603,0
10604,0
10605,0
10606,0
10607,0
10608,0
10609,1
10610,0
10611,0
10612,0
10613,1
10614,3
10615,1
10616,0
10617,1
10618,0
10619,0
10620,1
10621,0
10622,0
10623,0
10624,0
10625,1
10626,0
10627,1
10628,0
10629,0
10630,0
10631,0
10632,0
10633,0
10634,0
10635,0
10636,0
10637,0
10638,1
10639,0
10640,0
10641,0
10642,1
10643,1
10644,0
10645,0
10646,0
10647,0
10648,0
10649,0
10650,1
10651,1
10652,0
10653,1
10654,0
10655,0
10656,0
10657,0
10658,2
10659,56
10660,11
10661,6
10662,0
10663,0
10664,0
10665,0
10666,0
10667,0
10668,0
10669,1
10670,0
10671,0
10672,0
10673,0
10674,1
10675,0
10676,1
10677,1
10678,10
10679,0
10680,0
10681,0
10682,0
10683,0
10684,0
10685,0
10686,1
10687,2
10688,0
10689,0
10690,1
10691,2
10692,0
10693,0
10694,0
10695,0
10696,0
10697,3
10698,0
10699,0
10700,0
10701,0
10702,1
10703,0
10704,0
10705,0
10706,1
10707,2
10708,0
10709,0
10710,0
10711,0
10712,1
10713,0
10714,2
10715,0
10716,0
10717,0
10718,6
10719,0
10720,0
10721,0
10722,0
10723,0
10724,0
10725,0
10726,6
10727,4
10728,0
10729,1
10730,0
10731,0
10732,0
10733,0
10734,0
10735,0
10736,0
10737,0
10738,0
10739,0
10740,0
10741,0
10742,0
10743,0
10744,0
10745,0
10746,1
10747,0
10748,1
10749,0
10750,2
10751,4
10752,0
10753,0
10754,0
10755,0
10756,0
10757,1
10758,0
10759,0
10760,0
10761,0
10762,1
10763,0
10764,0
10765,0
10766,0
10767,0
10768,1
10769,0
10770,0
10771,0
10772,2
10773,0
10774,0
10775,0
10776,3
10777,2
10778,4
10779,0
10780,1
10781,0
10782,0
10783,0
10784,7
10785,2
10786,8
10787,0
10788,1
10789,0
10790,0
10791,0
10792,0
10793,0
10794,0
10795,0
10796,0
10797,0
10798,0
10799,0
10800,0
10801,0
10802,0
10803,0
10804,0
10805,0
10806,0
10807,0
10808,0
10809,0
10810,0
10811,0
10812,2
10813,0
10814,1
10815,1
10816,0
10817,0
10818,0
10819,0
10820,1
10821,0
10822,0
10823,1
10824,0
10825,0
10826,0
10827,2
10828,0
10829,0
10830,0
10831,0
10832,0
10833,2
10834,0
10835,0
10836,0
10837,0
10838,0
10839,0
10840,0
10841,0
10842,1
10843,0
10844,0
10845,2
10846,0
10847,0
10848,0
10849,0
10850,0
10851,0
10852,0
10853,0
10854,0
10855,2
10856,0
10857,0
10858,0
10859,0
10860,0
10861,5
10862,4
10863,0
10864,0
10865,0
10866,0
10867,0
10868,0
10869,0
10870,0
10871,0
10872,0
10873,0
10874,0
10875,0
10876,0
10877,0
10878,0
10879,0
10880,0
10881,0
10882,0
10883,0
10884,0
10885,0
10886,0
10887,7
10888,2
10889,3
10890,0
10891,2
10892,3
10893,0
10894,2
10895,0
10896,0
10897,0
10898,0
10899,0
10900,0
10901,0
10902,0
10903,0
10904,9
10905,0
10906,0
10907,2
10908,5
10909,0
10910,0
10911,5
10912,0
10913,0
10914,9
10915,6
10916,0
10917,0
10918,6
10919,0
10920,0
10921,2
10922,0
10923,0
10924,0
10925,0
10926,0
10927,5
10928,6
10929,0
10930,6
10931,0
10932,0
10933,0
10934,3
10935,0
10936,0
10937,2
10938,0
10939,2
10940,0
10941,0
10942,6
10943,5
10944,4
10945,2
10946,0
10947,1
10948,0
10949,0
10950,0
10951,0
10952,0
10953,0
10954,1
10955,0
10956,4
10957,2
10958,5
10959,1
10960,0
10961,2
10962,0
10963,0
10964,0
10965,0
10966,1
10967,0
10968,2
10969,1
10970,1
10971,0
10972,0
10973,0
10974,0
10975,0
10976,0
10977,0
10978,0
10979,3
10980,0
10981,0
10982,0
10983,3
10984,0
10985,2
10986,1
10987,7
10988,1
10989,6
10990,9
10991,4
10992,1
10993,0
10994,1
10995,0
10996,0
10997,2
10998,1
10999,1
11000,0
11001,0
11002,0
11003,0
11004,0
11005,0
11006,0
11007,0
11008,0
11009,0
11010,2
11011,6
11012,2
11013,0
11014,0
11015,0
11016,0
11017,0
11018,0
11019,0
11020,2
11021,0
11022,2
11023,0
11024,0
11025,0
11026,0
11027,0
11028,0
11029,0
11030,4
11031,0
11032,0
11033,0
11034,0
11035,0
11036,0
11037,0
11038,0
11039,0
11040,0
11041,1
11042,0
11043,0
11044,0
11045,0
11046,1
11047,0
11048,0
11049,0
11050,1
11051,0
11052,0
11053,0
11054,5
11055,25
11056,19
11057,21
11058,16
11059,0
11060,4
11061,0
11062,0
11063,4
11064,0
11065,4
11066,0
11067,0
11068,0
11069,6
11070,0
11071,1
11072,5
11073,2
11074,0
11075,0
11076,0
11077,0
11078,0
11079,0
11080,0
11081,11
11082,0
11083,0
11084,0
11085,0
11086,0
11087,0
11088,0
11089,0
11090,0
11091,0
11092,0
11093,0
11094,1
11095,0
11096,0
11097,0
11098,0
11099,6
11100,0
11101,0
11102,0
11103,0
11104,0
11105,0
11106,2
11107,0
11108,0
11109,0
11110,0
11111,0
11112,0
11113,5
11114,0
11115,0
11116,0
11117,0
11118,0
11119,0
11120,0
11121,0
11122,0
11123,0
11124,0
11125,0
11126,0
11127,0
11128,0
11129,0
11130,0
11131,0
11132,2
11133,2
11134,2
11135,0
11136,0
11137,0
11138,0
11139,0
11140,0
11141,6
11142,1
11143,0
11144,0
11145,3
11146,2
11147,5
11148,0
11149,0
11150,0
11151,0
11152,0
11153,0
11154,0
11155,0
11156,0
11157,4
11158,0
11159,37
11160,8
11161,5
11162,1
11163,0
11164,0
11165,0
11166,0
11167,0
11168,0
11169,1
11170,0
11171,0
11172,0
11173,1
11174,0
11175,0
11176,0
11177,0
11178,2
11179,0
11180,4
11181,1
11182,0
11183,0
11184,4
11185,4
11186,10
11187,5
11188,6
11189,0
11190,0
11191,0
11192,0
11193,0
11194,2
11195,0
11196,0
11197,0
11198,0
11199,0
11200,0
11201,0
11202,0
11203,0
11204,0
11205,0
11206,0
11207,7
11208,2
11209,0
11210,0
11211,0
11212,0
11213,0
11214,0
11215,4
11216,2
11217,1
11218,0
11219,0
11220,0
11221,0
11222,0
11223,0
11224,0
11225,0
11226,0
11227,0
11228,0
11229,0
11230,0
11231,0
11232,0
11233,1
11234,0
11235,0
11236,0
11237,0
11238,0
11239,0
11240,1
11241,0
11242,3
11243,2
11244,0
11245,0
11246,0
11247,2
11248,1
11249,0
11250,0
11251,1
11252,7
11253,2
11254,0
11255,0
11256,0
11257,0
11258,0
11259,1
11260,0
11261,1
11262,0
11263,0
11264,0
11265,0
11266,2
11267,0
11268,1
11269,0
11270,0
11271,1
11272,3
11273,1
11274,0
11275,0
11276,0
11277,0
11278,0
11279,0
11280,0
11281,0
11282,0
11283,0
11284,0
11285,1
11286,4
11287,0
11288,0
11289,0
11290,0
11291,0
11292,3
11293,0
11294,0
11295,0
11296,0
11297,0
11298,0
11299,0
11300,0
11301,0
11302,0
11303,0
11304,1
11305,2
11306,6
11307,0
11308,0
11309,0
11310,0
11311,1
11312,0
11313,0
11314,0
11315,0
11316,0
11317,0
11318,0
11319,0
11320,0
11321,0
11322,0
11323,2
11324,2
11325,0
11326,0
11327,0
11328,0
11329,0
11330,0
11331,0
11332,0
11333,0
11334,0
11335,0
11336,0
11337,0
11338,0
11339,0
11340,0
11341,0
11342,0
11343,0
11344,0
11345,0
11346,0
11347,0
11348,0
11349,0
11350,0
11351,0
11352,0
11353,0
11354,144
11355,0
11356,0
11357,0
11358,0
11359,0
11360,0
11361,0
11362,0
11363,0
11364,0
11365,18
11366,0
11367,0
11368,0
11369,46
11370,143
11371,17
11372,35
11373,694
11374,0
11375,1
11376,0
11377,1
11378,0
11379,1
11380,0
11381,0
11382,1
11383,0
11384,0
11385,0
